isrc,album,artist,payout_per_play,licensing_group
JP-ZAN-97-51412,副 コーナー,斉藤 真綾,0.0043331,UMG
JP-JJM-21-93599,試してみる ダニ,藤井 充,0.0038737,The Orchard
US-YNU-71-85246,Sea Writer,Lisa Ali,0.0042269,Sony Music
JP-KQG-87-82652,雪 近代化する,後藤 零,0.0040282,Sony Music
US-EDZ-83-20245,Local Anything,Calvin Rodgers,0.0045338,The Orchard
JP-PTA-81-41873,賞賛する 主人,吉田 加奈,0.0049456,The Orchard
JP-CZS-22-14033,改善 ハードウェア,山下 太郎,0.0046029,UMG
US-VIK-77-88818,Get Require,Mr. Raymond Hood,0.0031327,Sony Music
US-LCX-74-65327,Special Know,Brianna Collins,0.0035569,The Orchard
JP-WZT-71-8999,トースト ピック,鈴木 裕美子,0.0046068,UMG
US-BKQ-17-75034,Program Use,Pamela Rodriguez,0.0033316,The Orchard
US-VHG-09-53945,His Certainly,Shawn Henderson,0.003991,UMG
JP-PQX-02-23112,コミュニケーション デッド,佐藤 桃子,0.0037286,Sony Music
JP-DON-76-42203,狭い 部隊,山本 里佳,0.0040059,Sony Music
US-DUI-02-54609,Situation Body,Michael Gregory,0.0046235,The Orchard
JP-VYS-06-91067,再現する 革新,山崎 美加子,0.0040824,WMG Global
US-XYC-19-18270,Example Strategy,Kim Blankenship,0.0030981,Sony Music
JP-MYG-88-21032,脊椎 創傷,佐藤 稔,0.0042281,UMG
US-QWI-81-40084,Day Whatever,James Sweeney,0.0049787,WMG Global
JP-HGH-21-15087,省略 管理する,吉田 あすか,0.0038188,UMG
US-GGI-09-64437,One Offer,Michael Mcdonald,0.0044081,WMG Global
US-ZEC-15-85811,One Whether,George Golden,0.0030684,UMG
JP-BCR-10-7054,舗装 協力,田中 亮介,0.0040386,The Orchard
US-XXT-23-99179,Experience Lawyer,Catherine Martin,0.0042548,Sony Music
JP-WIB-82-44159,催眠術 コーナー,山下 修平,0.0047455,Sony Music
JP-TUV-01-44655,陶器 自体,藤田 春香,0.0032256,WMG Global
JP-JEL-07-70616,織る 発生する,阿部 京助,0.0036654,Sony Music
US-HFR-02-16198,Deal Hotel,Travis Brown,0.0035053,The Orchard
US-VFE-12-15489,Sometimes Somebody,Gloria Hodge,0.0033687,Sony Music
JP-CCS-74-82187,スペル スマッシュ,中島 裕樹,0.0044487,Sony Music
US-YRS-15-95134,Guy Anyone,Lisa Calderon,0.0035019,WMG Global
JP-OCN-01-95847,知覚 オークション,橋本 香織,0.0039487,UMG
JP-QRA-78-62631,部隊 ストレージ,藤原 桃子,0.0036218,WMG Global
JP-JAN-95-12798,仕上げ 供給,小川 太郎,0.0041967,Sony Music
US-LQL-04-56998,Leave Building,Mary Clark,0.004345,WMG Global
JP-FXV-92-87230,知覚 立派な,高橋 裕美子,0.003903,UMG
US-ZGV-73-94062,Toward Want,Debbie Stephens,0.0048634,WMG Global
US-KQU-13-18167,Sometimes Dog,Alyssa Jenkins,0.0044929,The Orchard
US-NDY-90-86410,Black Director,Keith Guerrero,0.0043728,The Orchard
JP-TZB-15-2140,パーセント 敵対的な,鈴木 知実,0.0044971,UMG
US-VHQ-14-23484,Design Country,Grace Mahoney,0.0047526,WMG Global
US-YJW-91-79612,Possible Doctor,Anthony Bates,0.0031198,The Orchard
US-GBW-21-30797,Threat Scene,Walter Bennett,0.0035209,UMG
JP-QEI-76-29268,保持する 探査,中村 智也,0.0038748,Sony Music
JP-JML-84-10913,証言する ジャーナル,伊藤 知実,0.0030202,Sony Music
JP-UNY-89-27751,戦略的 証言する,伊藤 洋介,0.0044427,The Orchard
US-WXT-88-790,Water Investment,Laurie Campos,0.0040712,UMG
JP-NAA-12-48357,じぶんの ブラケット,佐藤 篤司,0.0045187,Sony Music
JP-NUE-87-66999,ニュース 試してみる,山本 里佳,0.0037043,WMG Global
US-DKW-01-53907,Administration Of,Teresa Carter,0.0045915,The Orchard
US-STU-15-72456,Officer Source,Jordan Fernandez,0.0036975,Sony Music
JP-AZN-97-60684,陶器 合計,渡辺 篤司,0.0043617,Sony Music
US-UVD-06-85549,That Toward,Tammy Mcintyre,0.0030976,WMG Global
US-FSH-04-90485,Color Vote,Matthew Riley,0.003264,WMG Global
US-AFK-93-51274,Ever Right,Kristen Mueller,0.004444,The Orchard
JP-VSV-79-50189,腐った コンペ,高橋 裕太,0.0030324,WMG Global
JP-BPF-93-91361,ダニ 職人,高橋 舞,0.0041844,UMG
JP-PDY-87-98532,暖かい 雪,山本 舞,0.0041165,UMG
JP-AWK-11-97698,ソース 持ってる,松本 聡太郎,0.0034671,UMG
JP-YVD-79-83430,数字 バナー,小川 陽子,0.0039363,The Orchard
JP-BKF-97-29725,ノート アクセルペダル,田中 陽一,0.0031405,Sony Music
US-WEE-11-40757,Improve Seat,Justin Brown,0.0033173,The Orchard
US-QGN-17-99325,Choose Audience,Robin Gentry,0.0031034,The Orchard
JP-VIV-01-63777,シェービング 知覚,伊藤 直人,0.0049988,UMG
US-OAQ-98-15390,Sure Toward,Robert Frye,0.0035769,UMG
US-XWD-85-23059,Similar Product,Gail Cunningham,0.0030069,The Orchard
US-ARR-23-1492,Word Whom,Joseph Rodriguez,0.0049191,WMG Global
JP-PTT-14-87507,索引 キャビン,渡辺 春香,0.0043311,Sony Music
JP-RWQ-95-28237,彼女 バケツ,伊藤 太一,0.003274,UMG
JP-AYP-89-15197,オークション アクセルペダル,小林 春香,0.0043065,UMG
JP-WOE-09-21204,教会 それ,池田 香織,0.0048191,UMG
US-SME-70-862,Most Several,Craig Ochoa,0.0043514,The Orchard
JP-ZKI-18-94354,ダイヤモンド 出演者,遠藤 千代,0.0041082,The Orchard
JP-WCJ-16-25444,販売 保持する,青木 太郎,0.0031386,WMG Global
US-SUY-06-14307,Nation Million,Jenna Acevedo,0.0036574,Sony Music
JP-SUL-97-78569,ヒール フレーム,池田 陽一,0.0032235,Sony Music
JP-LUV-09-5545,持ってる 尊敬する,三浦 太郎,0.0043865,UMG
JP-UGO-20-1165,保持する 明らかにする,青木 さゆり,0.0040544,The Orchard
JP-FUN-98-11990,販売 ダイヤモンド,高橋 明美,0.0040944,UMG
US-ZHS-97-4317,Social Who,Stacie Martin,0.0034991,WMG Global
JP-MJT-75-62057,サワー リニア,岡田 稔,0.0041175,The Orchard
US-XKX-06-31160,Red Think,Ryan Smith,0.0039418,UMG
JP-VLD-02-14352,サラダ 高い,林 浩,0.004081,WMG Global
JP-ZYJ-11-57508,柔らかい 月,小林 千代,0.0038063,The Orchard
US-ADW-02-88244,Will Represent,Glenn Taylor IV,0.0033943,Sony Music
JP-BXX-17-89549,ヒール バーゲン,中川 知実,0.0041868,WMG Global
JP-HBM-18-59975,式 電話,木村 洋介,0.0031029,The Orchard
JP-VFT-91-76085,サラダ 極端な,佐々木 結衣,0.0046837,WMG Global
US-VWE-05-23524,Pressure Recently,Tara Page,0.0032127,The Orchard
US-VAE-98-93853,No Image,Juan Reeves,0.0046853,UMG
JP-PML-23-49890,スマッシュ 織る,中村 零,0.0039967,Sony Music
US-BJN-81-20349,Threat Race,Ashlee Padilla,0.0035964,The Orchard
JP-AJT-77-48183,偏差 トレーナー,吉田 加奈,0.0047538,WMG Global
US-AMW-16-46587,Unit North,Teresa Murillo,0.0039635,Sony Music
JP-QTE-87-16058,動物 倫理,中川 加奈,0.0041835,WMG Global
JP-YHV-77-4006,残る 織る,小林 太一,0.0042337,WMG Global
US-IKI-07-9830,Assume Compare,Clifford Reilly,0.0046194,Sony Music
US-RXP-85-40833,Father Eat,Jennifer Hernandez,0.0037791,WMG Global
JP-MZD-80-75467,月 あなた自身,田中 和也,0.0045628,WMG Global
JP-VIE-85-39908,ブランチ スキーム,山崎 翔太,0.003082,WMG Global
US-CFG-05-9279,System Fill,Kenneth Tate,0.0033142,The Orchard
US-HTH-76-98038,Some Produce,Maria Weber,0.0049571,WMG Global
US-PZD-89-7520,Mr Attention,Kara James PhD,0.0038425,Sony Music
US-EQY-23-45209,Under Customer,Joshua Harris,0.0033398,Sony Music
JP-LAJ-04-17740,電話 コーラス,高橋 直人,0.0031614,The Orchard
JP-EXQ-92-57993,目的 今日,田中 太一,0.0047363,UMG
JP-PNF-74-44593,ノート 陶器,佐々木 太一,0.0040784,The Orchard
JP-ETH-18-5556,楽しんで 人形,山下 京助,0.0045006,Sony Music
US-OGO-15-45227,Center Character,Philip Stewart,0.0035491,UMG
JP-MOZ-17-18998,副 ノート,小川 あすか,0.00487,UMG
US-YQV-98-85298,The Might,Laura Ortiz,0.0046813,UMG
JP-HOR-80-5538,明らかにする 同行,阿部 亮介,0.0043802,UMG
US-WDQ-86-6685,Probably Section,Sean Carter,0.0035629,UMG
JP-RKG-01-42124,偏差 鉱山,山口 智也,0.0037492,The Orchard
JP-FQX-74-14201,仕上げ バナー,渡辺 陽一,0.0034204,WMG Global
US-TDK-02-27037,Right Food,Lisa Gonzales,0.0038373,Sony Music
US-IIE-91-2602,Performance Yes,George Frye,0.0044,The Orchard
US-WWB-76-53376,Reveal Much,Mario Shaw,0.0043492,Sony Music
JP-SNN-90-43432,主婦 必要,伊藤 七夏,0.003466,UMG
JP-NHZ-19-13149,通行料金 追放する,高橋 淳,0.004976,Sony Music
US-IDB-12-10672,House Maintain,Paul Gonzalez,0.0030905,The Orchard
JP-UFW-21-95559,部隊 感謝する,斎藤 康弘,0.0045009,WMG Global
US-MGT-16-15085,Agree Onto,Justin Velasquez,0.0040647,Sony Music
JP-AWN-87-50011,職人 教会,中村 真綾,0.0045825,UMG
US-EJJ-11-70133,And Section,Andrew Ramirez,0.0048799,UMG
JP-IQS-74-88032,彼 画面,渡辺 直樹,0.0047341,WMG Global
US-CVL-73-74041,Rather Represent,Sharon Schroeder,0.0036527,UMG
US-ELW-99-12384,Run Training,Susan Bell,0.0049678,UMG
JP-AQI-75-51941,バス トス,藤田 里佳,0.0040048,Sony Music
JP-SSE-20-18752,狭い 虐待,佐藤 陽一,0.0042293,Sony Music
US-IMG-90-78620,Important Leader,Robert Johnson DDS,0.0037444,Sony Music
US-VLZ-02-69779,Be Name,Melissa Moran,0.0041747,UMG
JP-DGV-09-55035,販売 ダニ,森 智也,0.0040499,WMG Global
JP-OVO-71-28292,屋根裏 管理する,斎藤 明美,0.0034303,Sony Music
JP-TSV-84-16353,呼ぶ キャビン,長谷川 真綾,0.0037712,WMG Global
US-XIC-89-41626,Else Glass,Charlene Nelson,0.0036322,The Orchard
JP-VYO-86-56905,スマッシュ 厳しい,鈴木 洋介,0.0043494,WMG Global
US-LBC-90-44754,From Late,Christopher Schwartz,0.003854,Sony Music
US-QHK-75-60357,Guy Reality,Cassandra Peters,0.0049785,Sony Music
JP-OWV-93-67292,織る リハビリ,池田 知実,0.0034181,The Orchard
JP-XGU-84-40755,それ 鉱山,山田 健一,0.0049744,The Orchard
US-PYV-18-70122,Door Address,Angelica Davis,0.0044522,WMG Global
JP-TOS-75-11584,彼 主人,加藤 結衣,0.0033179,UMG
US-WJD-23-35634,Born Least,Tammy Oliver,0.0034537,The Orchard
JP-FFS-98-81882,拡張 大統領,斉藤 幹,0.0041639,WMG Global
JP-QXV-00-56269,指名 陶器,青木 涼平,0.0042673,UMG
US-KCO-17-99206,Speak Discover,Rachel Lewis,0.0037531,Sony Music
US-KTK-72-75256,Answer Best,Emily Chan,0.0040787,WMG Global
US-GXK-70-64695,Manage Soldier,Mary Simpson,0.0040743,The Orchard
JP-XQM-70-40212,発生する 欠乏,佐々木 健一,0.0035607,Sony Music
JP-VPS-98-81682,高い 職人,橋本 涼平,0.0046938,WMG Global
US-UVF-86-73763,True History,Rebecca Alexander,0.0049711,WMG Global
US-OEE-15-43660,Less Clearly,Jessica Jones,0.0047059,Sony Music
US-MCY-11-96349,Under Performance,Jason Ruiz,0.0031659,UMG
US-KCX-00-64068,Attorney Movie,Brandon Garcia,0.004695,Sony Music
US-SCU-91-8532,Suddenly Throughout,Jamie Beck,0.0034632,WMG Global
JP-JGL-23-87720,教会 品質,岡田 くみ子,0.0037081,Sony Music
US-FSB-73-43536,Us Event,Samantha Johnson,0.003753,WMG Global
JP-MWV-96-38223,憲法 〜,松田 太郎,0.0049616,The Orchard
US-QUW-19-81016,Lead Take,Eric Martin,0.0032958,The Orchard
US-FGU-01-10393,Organization International,Krystal Daniel,0.0035953,UMG
US-BRW-85-58430,Will Explain,Elizabeth Warren,0.0033956,Sony Music
JP-NWW-98-70289,教会 ジャーナル,中川 学,0.0037868,The Orchard
US-HLK-22-44295,Own Smile,Robin Hancock,0.0049337,The Orchard
US-LOL-23-30006,What Ground,Darlene Davis,0.0030764,UMG
US-DBM-78-63542,Investment No,Teresa Carter,0.0045574,WMG Global
JP-ZDU-97-86791,バナー 助けて,岡田 康弘,0.0043917,UMG
JP-UXR-93-98526,電池 行進,井上 京助,0.0047729,The Orchard
US-AOV-86-22237,Decision Turn,Amanda Le,0.0042064,Sony Music
JP-XRJ-70-42466,〜 ログ,林 治,0.0034343,Sony Music
US-QNE-15-51673,Born Contain,Eric Hunt,0.003553,UMG
US-ABY-19-36470,Do Enough,Robert West,0.0032249,WMG Global
JP-ZRG-02-83530,ボトル 人形,藤井 晃,0.0044222,The Orchard
US-SKQ-84-89691,Standard Shake,Kari Cunningham,0.0041673,UMG
US-RGN-06-25295,Knowledge Oil,Kristin Olsen,0.0046021,The Orchard
US-WOT-05-30621,Page Television,Paul Hoffman,0.0040986,Sony Music
JP-WOR-16-96169,タワー 今,森 涼平,0.0038824,The Orchard
US-POD-08-39349,Necessary Item,Erin Davis,0.0031762,WMG Global
US-MJA-88-48131,Mission Role,Christopher Vargas,0.0035401,Sony Music
JP-OWG-12-73996,尿 ボトル,佐々木 陽子,0.0046753,WMG Global
US-QAH-75-70760,Available Right,Jillian Gonzalez,0.0039977,The Orchard
JP-HBR-15-5470,陶器 キャビン,斎藤 拓真,0.0047629,WMG Global
JP-PNE-86-95605,欠乏 あった,高橋 幹,0.004558,Sony Music
JP-OSK-84-57994,供給 尊敬する,吉田 陽子,0.0030935,The Orchard
JP-EIG-18-57115,仕上げ 建築,佐藤 千代,0.0032862,The Orchard
US-SHI-81-21260,Sport Leg,Angela Lewis,0.0030238,UMG
US-HGU-93-89006,Majority Growth,William Mckinney,0.0043693,WMG Global
US-VBS-04-76664,Happen Could,Patrick Diaz,0.0043139,Sony Music
JP-MOT-84-71698,運 極端な,山田 真綾,0.0048988,WMG Global
JP-UKJ-07-43785,追放する 改善,岡田 晃,0.0043137,WMG Global
US-CDJ-81-61198,Air Again,Victoria Snyder,0.0046729,The Orchard
JP-CGI-95-7992,リハビリ 衝突,佐藤 英樹,0.0036071,WMG Global
JP-PKN-91-1868,探査 革新,田中 裕美子,0.0044395,The Orchard
JP-WZU-00-22845,学生 中央,橋本 陽子,0.0033233,WMG Global
JP-AUR-78-4658,部隊 連続,渡辺 幹,0.0044412,WMG Global
JP-PHR-73-18984,式 ブランチ,阿部 太郎,0.0034646,WMG Global
US-XJO-99-80021,Pressure Trouble,Bianca Turner,0.0037626,Sony Music
JP-KKH-21-28356,リハビリ 憲法,田中 結衣,0.0040881,WMG Global
JP-NES-16-10483,ダイヤモンド 虐待,鈴木 和也,0.0037764,Sony Music
JP-UFH-11-50233,職人 花嫁,村上 七夏,0.0036269,The Orchard
JP-ZCB-07-22144,タワー 創傷,木村 零,0.0048027,The Orchard
JP-NLC-10-91232,意図 バス,吉田 稔,0.0037392,The Orchard
JP-YRO-15-16693,トス 犯罪者,森 真綾,0.0046415,WMG Global
US-PUH-79-56878,Green Success,George Scott,0.0041657,WMG Global
JP-KPL-13-28229,電話 教授,佐藤 加奈,0.0049491,UMG
JP-CII-97-84154,意図 コンペ,佐藤 春香,0.0044118,UMG
JP-WDG-84-42627,パーセント 軸,田中 美加子,0.0036426,UMG
US-QIL-03-38114,Phone Give,Kimberly Burke,0.0031469,Sony Music
JP-WSA-19-7040,合計 ソース,近藤 里佳,0.0030484,UMG
JP-NWV-23-81470,日曜日 野球,渡辺 幹,0.0038352,The Orchard
JP-AWM-83-4175,保持する ジャム,小川 七夏,0.0045714,UMG
US-AYR-22-51897,Main Picture,Joanna Jones,0.0035427,Sony Music
JP-XAO-07-24693,私 ヘア,阿部 舞,0.0030252,The Orchard
JP-KHH-98-8885,シェービング じぶんの,小林 翼,0.0045529,UMG
JP-KVE-08-31806,電池 キャビネット,阿部 里佳,0.0041357,UMG
JP-XVT-98-42612,通行料金 パイオニア,中川 陽子,0.0043669,Sony Music
US-SJY-03-17032,Often Study,Gregory Gomez,0.0040851,UMG
US-CJI-83-12928,Area Whether,Charles Bailey,0.0041698,WMG Global
US-JQN-70-43063,Really Sport,Anna Hudson,0.0031554,The Orchard
JP-THI-89-75682,行進 教会,小川 零,0.0047098,WMG Global
JP-RFU-77-34777,ヒール 品質,福田 康弘,0.0035984,Sony Music
US-BLB-84-79836,Particularly Challenge,Kathleen Roberts,0.0030867,The Orchard
JP-YXL-18-72608,ダイヤモンド トス,林 翔太,0.0036046,WMG Global
JP-DHK-91-66676,月 不自然な,渡辺 健一,0.0041324,UMG
US-MEM-70-49031,Computer Past,Scott Odonnell,0.0044654,Sony Music
JP-RRU-90-11900,スマッシュ タワー,渡辺 亮介,0.003157,The Orchard
US-UDJ-99-16242,Structure Require,Gary Kennedy,0.0042036,The Orchard
US-ZXY-16-87709,Picture Firm,Paula Cooper,0.003855,WMG Global
JP-UOU-78-23265,供給 偏差,遠藤 幹,0.004895,The Orchard
JP-JYU-23-611,行進 障害,山崎 直人,0.0034781,WMG Global
JP-DBN-80-21235,転倒 部隊,佐藤 裕美子,0.0036818,The Orchard
US-CAE-22-48693,Suffer Four,Melinda Dillon,0.0039469,The Orchard
US-UIC-23-72227,Pass Order,Sarah King,0.0045042,The Orchard
JP-YGV-78-99107,目的 フレーム,中川 知実,0.0032315,The Orchard
JP-ZRB-08-68220,彼 リンク,藤井 洋介,0.0041573,The Orchard
US-GYB-71-8289,Together Prevent,Deanna Mcbride,0.0048476,Sony Music
JP-ELJ-14-59941,今 野球,吉田 裕美子,0.0033269,The Orchard
US-UCN-93-70823,Choose Training,Jeffrey Murphy,0.00416,Sony Music
US-GBY-72-91703,Hear Bag,Joshua Rollins,0.0035405,WMG Global
US-CEZ-01-30750,Much Onto,Mark Smith,0.0048688,UMG
JP-WTL-72-67908,リンク 尊敬する,高橋 里佳,0.0030915,Sony Music
US-VEU-18-25815,War Smile,Stephen Gomez,0.0032237,UMG
JP-SQQ-01-67497,スペル パン,伊藤 春香,0.0043673,UMG
JP-YPK-14-67140,運 マリン,鈴木 くみ子,0.0037667,UMG
US-DIF-88-3158,Mention Yourself,Sharon Ford,0.0047038,Sony Music
JP-FMU-85-22392,副 ない,中川 直子,0.004448,WMG Global
JP-FXZ-16-4726,ノート 状況,村上 結衣,0.0035966,WMG Global
US-SRE-20-75485,Bill Green,Valerie Bryant,0.0049354,Sony Music
US-SQN-02-67870,No Capital,Andrew Munoz,0.0037952,The Orchard
JP-SFX-07-20723,供給 ブランチ,岡本 七夏,0.0049342,The Orchard
US-ITJ-04-60494,Out Consider,Lorraine Mckenzie,0.003462,WMG Global
US-ACD-21-64099,Performance Rise,Jermaine Randolph,0.0035691,UMG
